"","game_id","home_team.x","away_team.x","score_differential.x","home_team.y","away_team.y","score_differential.y","home_team.x.x","away_team.x.x","score_differential.x.x","home_team.y.y","away_team.y.y","score_differential.y.y","home_team_win"
"128","2020_09_HOU_JAX","JAX","HOU",-3,"JAX","HOU",-4,"JAX","HOU",-8,"JAX","HOU",-2,0
"129","2020_09_LV_LAC","LAC","LV",-7,"LAC","LV",3,"LAC","LV",-8,"LAC","LV",-5,0
"130","2020_09_MIA_ARI","ARI","MIA",-7,"ARI","MIA",-7,"ARI","MIA",7,"ARI","MIA",-3,0
"131","2020_09_NE_NYJ","NYJ","NE",-4,"NYJ","NE",10,"NYJ","NE",10,"NYJ","NE",-3,0
"132","2020_09_NO_TB","TB","NO",-14,"TB","NO",-31,"TB","NO",-31,"TB","NO",-35,0
"133","2020_09_NYG_WAS","WAS","NYG",-10,"WAS","NYG",-17,"WAS","NYG",-13,"WAS","NYG",-3,0
"134","2020_09_PIT_DAL","DAL","PIT",3,"DAL","PIT",4,"DAL","PIT",10,"DAL","PIT",-5,0
"135","2020_09_SEA_BUF","BUF","SEA",14,"BUF","SEA",14,"BUF","SEA",7,"BUF","SEA",10,1
"136","2020_10_BAL_NE","NE","BAL",0,"NE","BAL",3,"NE","BAL",6,"NE","BAL",6,1
"137","2020_10_BUF_ARI","ARI","BUF",-4,"ARI","BUF",-7,"ARI","BUF",3,"ARI","BUF",2,1
"138","2020_10_CIN_PIT","PIT","CIN",12,"PIT","CIN",15,"PIT","CIN",22,"PIT","CIN",26,1
"139","2020_10_DEN_LV","LV","DEN",4,"LV","DEN",4,"LV","DEN",14,"LV","DEN",25,1
"140","2020_10_HOU_CLE","CLE","HOU",3,"CLE","HOU",3,"CLE","HOU",3,"CLE","HOU",3,1
"141","2020_10_IND_TEN","TEN","IND",4,"TEN","IND",4,"TEN","IND",-10,"TEN","IND",-17,0
"142","2020_10_JAX_GB","GB","JAX",-3,"GB","JAX",7,"GB","JAX",0,"GB","JAX",4,1
"143","2020_10_LAC_MIA","MIA","LAC",14,"MIA","LAC",10,"MIA","LAC",6,"MIA","LAC",8,1
"144","2020_10_MIN_CHI","CHI","MIN",-4,"CHI","MIN",-1,"CHI","MIN",0,"CHI","MIN",-6,0
"145","2020_10_PHI_NYG","NYG","PHI",4,"NYG","PHI",11,"NYG","PHI",4,"NYG","PHI",10,1
"146","2020_10_SEA_LA","LA","SEA",3,"LA","SEA",4,"LA","SEA",10,"LA","SEA",7,1
"147","2020_10_SF_NO","NO","SF",-7,"NO","SF",7,"NO","SF",7,"NO","SF",14,1
"148","2020_10_TB_CAR","CAR","TB",7,"CAR","TB",0,"CAR","TB",-12,"CAR","TB",-23,0
"149","2020_10_WAS_DET","DET","WAS",4,"DET","WAS",14,"DET","WAS",14,"DET","WAS",3,1
"150","2020_11_ARI_SEA","SEA","ARI",7,"SEA","ARI",9,"SEA","ARI",9,"SEA","ARI",7,1
"151","2020_11_ATL_NO","NO","ATL",0,"NO","ATL",1,"NO","ATL",8,"NO","ATL",15,1
"152","2020_11_CIN_WAS","WAS","CIN",7,"WAS","CIN",-2,"WAS","CIN",8,"WAS","CIN",11,1
"153","2020_11_DAL_MIN","MIN","DAL",1,"MIN","DAL",-9,"MIN","DAL",-2,"MIN","DAL",-3,0
"154","2020_11_DET_CAR","CAR","DET",7,"CAR","DET",7,"CAR","DET",17,"CAR","DET",20,1
"155","2020_11_GB_IND","IND","GB",0,"IND","GB",-14,"IND","GB",-3,"IND","GB",0,0
"156","2020_11_KC_LV","LV","KC",7,"LV","KC",3,"LV","KC",-4,"LV","KC",-4,0
"157","2020_11_LA_TB","TB","LA",-7,"TB","LA",-3,"TB","LA",-7,"TB","LA",-3,0
"158","2020_11_MIA_DEN","DEN","MIA",0,"DEN","MIA",3,"DEN","MIA",10,"DEN","MIA",7,1
"159","2020_11_NE_HOU","HOU","NE",0,"HOU","NE",11,"HOU","NE",7,"HOU","NE",7,1
"160","2020_11_NYJ_LAC","LAC","NYJ",1,"LAC","NYJ",18,"LAC","NYJ",12,"LAC","NYJ",6,1
"161","2020_11_PHI_CLE","CLE","PHI",0,"CLE","PHI",7,"CLE","PHI",5,"CLE","PHI",5,1
"162","2020_11_PIT_JAX","JAX","PIT",3,"JAX","PIT",-14,"JAX","PIT",-14,"JAX","PIT",-24,0
"163","2020_11_TEN_BAL","BAL","TEN",-4,"BAL","TEN",4,"BAL","TEN",8,"BAL","TEN",0,0
"164","2020_12_ARI_NE","NE","ARI",-10,"NE","ARI",-3,"NE","ARI",7,"NE","ARI",3,1
"165","2020_12_BAL_PIT","PIT","BAL",-1,"PIT","BAL",5,"PIT","BAL",5,"PIT","BAL",5,1
"166","2020_12_CAR_MIN","MIN","CAR",7,"MIN","CAR",3,"MIN","CAR",-11,"MIN","CAR",1,1
"167","2020_12_CHI_GB","GB","CHI",3,"GB","CHI",17,"GB","CHI",31,"GB","CHI",16,1
"168","2020_12_CLE_JAX","JAX","CLE",-4,"JAX","CLE",-4,"JAX","CLE",-1,"JAX","CLE",-2,0
"169","2020_12_HOU_DET","DET","HOU",-6,"DET","HOU",-9,"DET","HOU",-9,"DET","HOU",-16,0
"170","2020_12_KC_TB","TB","KC",-17,"TB","KC",-13,"TB","KC",-17,"TB","KC",-3,0
"171","2020_12_LAC_BUF","BUF","LAC",1,"BUF","LAC",11,"BUF","LAC",10,"BUF","LAC",10,1
"172","2020_12_LV_ATL","ATL","LV",6,"ATL","LV",13,"ATL","LV",24,"ATL","LV",37,1
"173","2020_12_MIA_NYJ","NYJ","MIA",0,"NYJ","MIA",-10,"NYJ","MIA",-10,"NYJ","MIA",-17,0
"174","2020_12_NO_DEN","DEN","NO",0,"DEN","NO",-17,"DEN","NO",-21,"DEN","NO",-28,0
"175","2020_12_NYG_CIN","CIN","NYG",0,"CIN","NYG",0,"CIN","NYG",-3,"CIN","NYG",-2,0
"176","2020_12_SEA_PHI","PHI","SEA",0,"PHI","SEA",-8,"PHI","SEA",-8,"PHI","SEA",-6,0
"177","2020_12_SF_LA","LA","SF",-4,"LA","SF",-4,"LA","SF",-4,"LA","SF",-3,0
"178","2020_12_TEN_IND","IND","TEN",-7,"IND","TEN",-21,"IND","TEN",-24,"IND","TEN",-19,0
"179","2020_12_WAS_DAL","DAL","WAS",-4,"DAL","WAS",-4,"DAL","WAS",-4,"DAL","WAS",-25,0
"180","2020_13_BUF_SF","SF","BUF",7,"SF","BUF",-10,"SF","BUF",-10,"SF","BUF",-10,0
"181","2020_13_CIN_MIA","MIA","CIN",-7,"MIA","CIN",-1,"MIA","CIN",9,"MIA","CIN",12,1
"182","2020_13_CLE_TEN","TEN","CLE",-10,"TEN","CLE",-31,"TEN","CLE",-20,"TEN","CLE",-6,0
"183","2020_13_DAL_BAL","BAL","DAL",4,"BAL","DAL",7,"BAL","DAL",14,"BAL","DAL",17,1
"184","2020_13_DEN_KC","KC","DEN",0,"KC","DEN",-1,"KC","DEN",3,"KC","DEN",6,1
"185","2020_13_DET_CHI","CHI","DET",3,"CHI","DET",10,"CHI","DET",3,"CHI","DET",-4,0
"186","2020_13_IND_HOU","HOU","IND",-4,"HOU","IND",-4,"HOU","IND",-4,"HOU","IND",-6,0
"187","2020_13_JAX_MIN","MIN","JAX",-9,"MIN","JAX",-3,"MIN","JAX",3,"MIN","JAX",0,0
"188","2020_13_LA_ARI","ARI","LA",7,"ARI","LA",-7,"ARI","LA",-3,"ARI","LA",-10,0
"189","2020_13_LV_NYJ","NYJ","LV",0,"NYJ","LV",-4,"NYJ","LV",-11,"NYJ","LV",-3,0
"190","2020_13_NE_LAC","LAC","NE",-7,"LAC","NE",-28,"LAC","NE",-35,"LAC","NE",-45,0
"191","2020_13_NO_ATL","ATL","NO",-4,"ATL","NO",-5,"ATL","NO",-12,"ATL","NO",-5,0
"192","2020_13_NYG_SEA","SEA","NYG",3,"SEA","NYG",5,"SEA","NYG",-9,"SEA","NYG",-5,0
"193","2020_13_PHI_GB","GB","PHI",-3,"GB","PHI",11,"GB","PHI",17,"GB","PHI",14,1
"194","2020_13_WAS_PIT","PIT","WAS",0,"PIT","WAS",11,"PIT","WAS",4,"PIT","WAS",-6,0
"195","2020_14_ARI_NYG","NYG","ARI",-3,"NYG","ARI",-13,"NYG","ARI",-13,"NYG","ARI",-19,0
"196","2020_14_ATL_LAC","LAC","ATL",0,"LAC","ATL",-7,"LAC","ATL",0,"LAC","ATL",3,1
"197","2020_14_BAL_CLE","CLE","BAL",0,"CLE","BAL",-7,"CLE","BAL",-14,"CLE","BAL",-5,0
"198","2020_14_DAL_CIN","CIN","DAL",-10,"CIN","DAL",-10,"CIN","DAL",-13,"CIN","DAL",-23,0
"199","2020_14_DEN_CAR","CAR","DEN",-6,"CAR","DEN",-6,"CAR","DEN",-15,"CAR","DEN",-5,0
"200","2020_14_GB_DET","DET","GB",0,"DET","GB",0,"DET","GB",-7,"DET","GB",-7,0
"201","2020_14_HOU_CHI","CHI","HOU",7,"CHI","HOU",23,"CHI","HOU",26,"CHI","HOU",29,1
"202","2020_14_IND_LV","LV","IND",-3,"LV","IND",-6,"LV","IND",-7,"LV","IND",-17,0
"203","2020_14_KC_MIA","MIA","KC",7,"MIA","KC",-4,"MIA","KC",-20,"MIA","KC",-6,0
"204","2020_14_MIN_TB","TB","MIN",0,"TB","MIN",11,"TB","MIN",9,"TB","MIN",12,1
"205","2020_14_NE_LA","LA","NE",10,"LA","NE",14,"LA","NE",21,"LA","NE",21,1
"206","2020_14_NO_PHI","PHI","NO",0,"PHI","NO",17,"PHI","NO",3,"PHI","NO",3,1
"207","2020_14_NYJ_SEA","SEA","NYJ",4,"SEA","NYJ",20,"SEA","NYJ",34,"SEA","NYJ",37,1
"208","2020_14_PIT_BUF","BUF","PIT",0,"BUF","PIT",2,"BUF","PIT",16,"BUF","PIT",11,1
"209","2020_14_TEN_JAX","JAX","TEN",-7,"JAX","TEN",-14,"JAX","TEN",-21,"JAX","TEN",-21,0
"210","2020_14_WAS_SF","SF","WAS",7,"SF","WAS",-6,"SF","WAS",-16,"SF","WAS",-8,0
"211","2020_15_BUF_DEN","DEN","BUF",-7,"DEN","BUF",-8,"DEN","BUF",-25,"DEN","BUF",-29,0
"212","2020_15_CAR_GB","GB","CAR",4,"GB","CAR",18,"GB","CAR",11,"GB","CAR",8,1
"213","2020_15_CHI_MIN","MIN","CHI",-3,"MIN","CHI",-10,"MIN","CHI",-7,"MIN","CHI",-6,0
"214","2020_15_CLE_NYG","NYG","CLE",3,"NYG","CLE",-10,"NYG","CLE",-10,"NYG","CLE",-14,0
"215","2020_15_DET_TEN","TEN","DET",7,"TEN","DET",9,"TEN","DET",6,"TEN","DET",21,1
"216","2020_15_HOU_IND","IND","HOU",14,"IND","HOU",4,"IND","HOU",4,"IND","HOU",7,1
"217","2020_15_JAX_BAL","BAL","JAX",9,"BAL","JAX",26,"BAL","JAX",26,"BAL","JAX",26,1
"218","2020_15_KC_NO","NO","KC",-7,"NO","KC",-5,"NO","KC",-6,"NO","KC",-3,0
"219","2020_15_LAC_LV","LV","LAC",-4,"LV","LAC",-7,"LV","LAC",-7,"LV","LAC",0,0
"220","2020_15_NE_MIA","MIA","NE",0,"MIA","NE",-6,"MIA","NE",-2,"MIA","NE",10,1
"221","2020_15_NYJ_LA","LA","NYJ",-7,"LA","NYJ",-10,"LA","NYJ",-13,"LA","NYJ",-3,0
"222","2020_15_PHI_ARI","ARI","PHI",16,"ARI","PHI",6,"ARI","PHI",0,"ARI","PHI",7,1
"223","2020_15_PIT_CIN","CIN","PIT",3,"CIN","PIT",17,"CIN","PIT",7,"CIN","PIT",10,1
"224","2020_15_SEA_WAS","WAS","SEA",-3,"WAS","SEA",-10,"WAS","SEA",-17,"WAS","SEA",-5,0
"225","2020_15_SF_DAL","DAL","SF",7,"DAL","SF",3,"DAL","SF",0,"DAL","SF",8,1
"226","2020_15_TB_ATL","ATL","TB",7,"ATL","TB",17,"ATL","TB",3,"ATL","TB",-4,0
"227","2020_16_ATL_KC","KC","ATL",0,"KC","ATL",0,"KC","ATL",0,"KC","ATL",3,1
"228","2020_16_BUF_NE","NE","BUF",0,"NE","BUF",-15,"NE","BUF",-22,"NE","BUF",-29,0
"229","2020_16_CAR_WAS","WAS","CAR",-6,"WAS","CAR",-17,"WAS","CAR",-14,"WAS","CAR",-7,0
"230","2020_16_CHI_JAX","JAX","CHI",-4,"JAX","CHI",-3,"JAX","CHI",-24,"JAX","CHI",-24,0
"231","2020_16_CIN_HOU","HOU","CIN",-4,"HOU","CIN",0,"HOU","CIN",0,"HOU","CIN",-6,0
"232","2020_16_CLE_NYJ","NYJ","CLE",4,"NYJ","CLE",10,"NYJ","CLE",10,"NYJ","CLE",7,1
"233","2020_16_DEN_LAC","LAC","DEN",3,"LAC","DEN",13,"LAC","DEN",10,"LAC","DEN",3,1
"234","2020_16_IND_PIT","PIT","IND",-7,"PIT","IND",-14,"PIT","IND",-10,"PIT","IND",4,1
"235","2020_16_LA_SEA","SEA","LA",-3,"SEA","LA",0,"SEA","LA",7,"SEA","LA",11,1
"236","2020_16_MIA_LV","LV","MIA",4,"LV","MIA",7,"LV","MIA",3,"LV","MIA",-1,0
"237","2020_16_MIN_NO","NO","MIN",7,"NO","MIN",10,"NO","MIN",4,"NO","MIN",19,1
"238","2020_16_NYG_BAL","BAL","NYG",14,"BAL","NYG",17,"BAL","NYG",14,"BAL","NYG",14,1
"239","2020_16_PHI_DAL","DAL","PHI",-11,"DAL","PHI",3,"DAL","PHI",13,"DAL","PHI",20,1
"240","2020_16_SF_ARI","ARI","SF",-4,"ARI","SF",-1,"ARI","SF",-8,"ARI","SF",-8,0
"241","2020_16_TB_DET","DET","TB",-13,"DET","TB",-34,"DET","TB",-40,"DET","TB",-40,0
"242","2020_16_TEN_GB","GB","TEN",6,"GB","TEN",12,"GB","TEN",19,"GB","TEN",26,1
"243","2020_17_ARI_LA","LA","ARI",-7,"LA","ARI",5,"LA","ARI",8,"LA","ARI",11,1
"244","2020_17_ATL_TB","TB","ATL",7,"TB","ATL",13,"TB","ATL",3,"TB","ATL",17,1
"245","2020_17_BAL_CIN","CIN","BAL",-10,"CIN","BAL",-14,"CIN","BAL",-35,"CIN","BAL",-35,0
"246","2020_17_DAL_NYG","NYG","DAL",3,"NYG","DAL",11,"NYG","DAL",4,"NYG","DAL",4,1
"247","2020_17_GB_CHI","CHI","GB",7,"CHI","GB",-8,"CHI","GB",-5,"CHI","GB",-19,0
"248","2020_17_JAX_IND","IND","JAX",10,"IND","JAX",13,"IND","JAX",6,"IND","JAX",14,1
"249","2020_17_LAC_KC","KC","LAC",0,"KC","LAC",-10,"KC","LAC",-17,"KC","LAC",-17,0
"250","2020_17_LV_DEN","DEN","LV",7,"DEN","LV",-7,"DEN","LV",-1,"DEN","LV",-1,0
"251","2020_17_MIA_BUF","BUF","MIA",-3,"BUF","MIA",22,"BUF","MIA",22,"BUF","MIA",30,1
"252","2020_17_MIN_DET","DET","MIN",-1,"DET","MIN",-5,"DET","MIN",-2,"DET","MIN",-2,0
"253","2020_17_NO_CAR","CAR","NO",0,"CAR","NO",-9,"CAR","NO",-19,"CAR","NO",-26,0
"254","2020_17_NYJ_NE","NE","NYJ",7,"NE","NYJ",0,"NE","NYJ",0,"NE","NYJ",14,1
"255","2020_17_PIT_CLE","CLE","PIT",7,"CLE","PIT",4,"CLE","PIT",8,"CLE","PIT",2,1
"256","2020_17_SEA_SF","SF","SEA",-3,"SF","SEA",-3,"SF","SEA",3,"SF","SEA",-3,0
"257","2020_17_TEN_HOU","HOU","TEN",0,"HOU","TEN",-8,"HOU","TEN",-3,"HOU","TEN",-3,0
"258","2020_17_WAS_PHI","PHI","WAS",-10,"PHI","WAS",-3,"PHI","WAS",-3,"PHI","WAS",-6,0
